Experiment,sample_id,strain,project,condition,accession,ReleaseDate,Type,LibraryLayout,Platform,R1,R2,skip,reference_condition
ERX3196625,delPse-2day_p,DEL_pseB4,PRJEB31345,delPse-2day_p,ERR3168677,02/05/2019,public,PAIRED,ILLUMINA,ERR3168677_1_trimmed.fastq.gz,ERR3168677_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196626,delPse-3day_p,DEL_pseB4,PRJEB31345,delPse-3day_p,ERR3168678,02/05/2019,public,PAIRED,ILLUMINA,ERR3168678_1_trimmed.fastq.gz,ERR3168678_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196627,delPse-delG-2day_p,DEL_pseB4,PRJEB31345,delPse-delG-2day_p,ERR3168679,02/05/2019,public,PAIRED,ILLUMINA,ERR3168679_1_trimmed.fastq.gz,ERR3168679_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196628,delPse-delG-3day_p,DEL_pseB4,PRJEB31345,delPse-delG-3day_p,ERR3168680,02/05/2019,public,PAIRED,ILLUMINA,ERR3168680_1_trimmed.fastq.gz,ERR3168680_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196629,GI-2day_p,DEL_pseB4,PRJEB31345,GI-2day_p,ERR3168681,02/05/2019,public,PAIRED,ILLUMINA,ERR3168681_1_trimmed.fastq.gz,ERR3168681_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196630,GI-3day_p,DEL_pseB4,PRJEB31345,GI-3day_p,ERR3168682,02/05/2019,public,PAIRED,ILLUMINA,ERR3168682_1_trimmed.fastq.gz,ERR3168682_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196631,KE-2day_p,DEL_pseB4,PRJEB31345,KE-2day_p,ERR3168683,02/05/2019,public,PAIRED,ILLUMINA,ERR3168683_1_trimmed.fastq.gz,ERR3168683_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196632,KE-3day_p,DEL_pseB4,PRJEB31345,KE-3day_p,ERR3168684,02/05/2019,public,PAIRED,ILLUMINA,ERR3168684_1_trimmed.fastq.gz,ERR3168684_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196633,KE-GI-2day_p,DEL_pseB4,PRJEB31345,KE-GI-2day_p,ERR3168685,02/05/2019,public,PAIRED,ILLUMINA,ERR3168685_1_trimmed.fastq.gz,ERR3168685_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196634,KE-GI-3day_p,DEL_pseB4,PRJEB31345,KE-GI-3day_p,ERR3168686,02/05/2019,public,PAIRED,ILLUMINA,ERR3168686_1_trimmed.fastq.gz,ERR3168686_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196635,KE-GI-delG-2day_p,DEL_pseB4,PRJEB31345,KE-GI-delG-2day_p,ERR3168687,02/05/2019,public,PAIRED,ILLUMINA,ERR3168687_1_trimmed.fastq.gz,ERR3168687_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196636,KE-GI-delG-3day_p,DEL_pseB4,PRJEB31345,KE-GI-delG-3day_p,ERR3168688,02/05/2019,public,PAIRED,ILLUMINA,ERR3168688_1_trimmed.fastq.gz,ERR3168688_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196637,KE-PS-2day_p,DEL_pseB4,PRJEB31345,KE-PS-2day_p,ERR3168689,02/05/2019,public,PAIRED,ILLUMINA,ERR3168689_1_trimmed.fastq.gz,ERR3168689_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196638,KE-PS-3day_p,DEL_pseB4,PRJEB31345,KE-PS-3day_p,ERR3168690,02/05/2019,public,PAIRED,ILLUMINA,ERR3168690_1_trimmed.fastq.gz,ERR3168690_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196639,KE-PS-delG-2day_p,DEL_pseB4,PRJEB31345,KE-PS-delG-2day_p,ERR3168691,02/05/2019,public,PAIRED,ILLUMINA,ERR3168691_1_trimmed.fastq.gz,ERR3168691_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196640,KE-PS-delG-3day_p,DEL_pseB4,PRJEB31345,KE-PS-delG-3day_p,ERR3168692,02/05/2019,public,PAIRED,ILLUMINA,ERR3168692_1_trimmed.fastq.gz,ERR3168692_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196641,PS-2day_p,DEL_pseB4,PRJEB31345,PS-2day_p,ERR3168693,02/05/2019,public,PAIRED,ILLUMINA,ERR3168693_1_trimmed.fastq.gz,ERR3168693_2_trimmed.fastq.gz,FALSE,delPse-2day_p
ERX3196642,PS-3day_p,DEL_pseB4,PRJEB31345,PS-3day_p,ERR3168694,02/05/2019,public,PAIRED,ILLUMINA,ERR3168694_1_trimmed.fastq.gz,ERR3168694_2_trimmed.fastq.gz,FALSE,delPse-2day_p
