"__mclCluster","name","selected","shared name","species"
"29","ecol_Arginine","false","ecol_Arginine","Eco"
"56","salb_Mms","false","salb_Mms","Sal"
"74","ecol_LPS","false","ecol_LPS","Eco"
"65","ecol_PAL 26 Del","false","ecol_PAL 26 Del","Eco"
"15","salb_NDH","false","salb_NDH","Sal"
"141","ecol_Glycolate","false","ecol_Glycolate","Eco"
"1","salb_Minimycin/dudomycin","false","salb_Minimycin/dudomycin","Sal"
"81","ecol_ppGpp","false","ecol_ppGpp","Eco"
"46","ecol_Putrescine","false","ecol_Putrescine","Eco"
"28","salb_SigK","false","salb_SigK","Sal"
"14","ecol_FlhDC-1","false","ecol_FlhDC-1","Eco"
"3","ecol_UC-5","false","ecol_UC-5","Eco"
"9","ecol_ROS TALE Del-2","false","ecol_ROS TALE Del-2","Eco"
"33","salb_Surugamide F","false","salb_Surugamide F","Sal"
"126","ecol_Capsule","false","ecol_Capsule","Eco"
"4","ecol_Leucine","false","ecol_Leucine","Eco"
"1","salb_NRPS BGC-14 related","false","salb_NRPS BGC-14 related","Sal"
"24","ecol_Phosphate-2","false","ecol_Phosphate-2","Eco"
"2","ecol_Cysteine-1","false","ecol_Cysteine-1","Eco"
"135","salb_Paulomycin-2","false","salb_Paulomycin-2","Sal"
"38","ecol_Crp-2","false","ecol_Crp-2","Eco"
,"salb_Candicidin/antimycin","false","salb_Candicidin/antimycin","Sal"
"3","ecol_malE OE","false","ecol_malE OE","Eco"
"23","salb_DNA damage","false","salb_DNA damage","Sal"
"17","ecol_efeU Activation","false","ecol_efeU Activation","Eco"
"89","ecol_ldrD","false","ecol_ldrD","Eco"
"129","ecol_Pyruvate-1","false","ecol_Pyruvate-1","Eco"
"14","ecol_FliA","false","ecol_FliA","Eco"
"42","salb_Cell membrane","false","salb_Cell membrane","Sal"
"49","ecol_Cold Shock","false","ecol_Cold Shock","Eco"
"30","ecol_Thiamine-1","false","ecol_Thiamine-1","Eco"
"145","salb_araBAD","false","salb_araBAD","Sal"
"130","ecol_Thr/Ser-2","false","ecol_Thr/Ser-2","Eco"
"51","ecol_Copper","false","ecol_Copper","Eco"
